"","store_id","n","avg"
"1",0,68773,76.1143326596193
"2",1,40,3698.75
"3",2,16829,95.9688632717333
"4",3,383,163.919060052219
"5",4,2082,129.832853025937
"6",5,124,1487.39516129032
"7",6,2653,523.928759894459
"8",7,122,897.622950819672
"9",8,1153,447.124891587164
"10",9,13,1520
"11",10,7,1301.42857142857
"12",12,1352,679.974112426036
"13",13,4114,141.053232863393
"14",14,1057,200.608325449385
"15",15,272,135
"16",16,92,472.065217391304
"17",18,941,181.924548352816
"18",19,320,438.78125
"19",20,138,188.927536231884
"20",21,408,141.553921568627
"21",22,7134,134.545977011494
"22",23,9847,23.8872753122779
"23",24,6765,22.9883222468588
"24",25,483,252.298136645963
"25",26,901,580.105438401776
"26",27,89,1596.39325842697
"27",28,2733,100.785217709477
"28",29,124,129.08064516129
"29",30,3268,82.9822521419829
"30",31,19,2000
"31",32,2509,125.892785970506
"32",33,3129,108.231703419623
"33",34,11337,33.8359354326541
"34",35,1433,88.4152128401954
"35",36,513,1070.20467836257
"36",37,741,245.879892037787
"37",38,624,380.586538461538
"38",39,5176,108.502897990726
"39",40,1963,93.2017320427916
"40",41,281,134.23487544484
"41",42,18,170.277777777778
"42",43,1897,149.872957301002
"43",44,8,9771.125
"44",45,7928,128.161579212916
"45",46,1060,103.081132075472
"46",48,26,1051.92307692308
"47",49,2301,225.077792264233
"48",50,3291,297.738985110909
"49",51,6103,26.9179092249713
"50",52,7502,288.123033857638
"51",53,23,881.304347826087
"52",54,27,2358.33333333333
"53",55,5488,122.271319241983
"54",56,16,1112.5
"55",57,79,1046.79746835443
"56",58,46,927.282608695652
"57",59,8876,25.1046642631816
"58",60,1412,133.434135977337
"59",61,2,542.5
"60",62,33,179.545454545455
"61",63,387,107.103359173127
"62",64,4248,96.9103107344633
"63",65,17142,81.5578695601447
"64",66,3676,60.7984221980414
"65",67,2093,52.1605351170569
"66",68,10646,35.2757843321435
"67",69,196,2142.13265306122
"68",70,843,92.7651245551601
"69",71,2185,102.287871853547
"70",72,240,146.775
"71",73,3102,24.42972275951
"72",74,68,230.397058823529
"73",75,664,119.850903614458
"74",76,26,166.230769230769
"75",77,77,741.558441558442
"76",78,474,153.210970464135
"77",79,20,343.25
"78",80,1172,135.482081911263
"79",81,8,413.75
"80",82,6148,24.3049772283669
"81",83,33,502.272727272727
"82",84,112,661.8125
"83",85,50,6470
"84",86,813,188.237392373924
"85",87,776,536.385309278351
"86",88,4183,97.1257470714798
"87",89,246,335.861788617886
"88",90,42,135.47619047619
"89",91,1374,245.75691411936
"90",92,1612,98.4367245657568
"91",93,64,178.78125
"92",94,529,114.37618147448
"93",95,401,76.3216957605985
"94",96,2012,40.5994035785288
"95",97,5312,57.663968373494
"96",98,1996,32.1447895791583
"97",99,6,1608.33333333333
"98",100,1218,233.664203612479
"99",101,8,91.5
"100",102,101,245.386138613861
"101",103,90,245.277777777778
"102",104,13325,220.121350844278
"103",105,36063,82.9404652968416
"104",106,2712,413.993362831858
"105",107,141,55.468085106383
"106",108,14,384.642857142857
"107",109,12737,79.2566538431342
"108",110,5041,169.77226740726
"109",111,3348,181.126344086022
"110",112,427,195.154566744731
"111",113,31,1759.35483870968
"112",114,639,22.7433489827856
"113",115,1500,32.1413333333333
"114",116,266,354.432330827068
"115",117,360,178.819444444444
"116",118,3517,84.3460335513222
"117",119,233,319.184549356223
"118",120,2806,100.833214540271
"119",121,2550,506.805098039216
"120",122,18,1674.16666666667
"121",123,5742,102.264541971439
"122",124,181,1201.99447513812
"123",125,36,519.583333333333
"124",126,16436,52.4044171331224
"125",127,118,200.466101694915
"126",128,34,1656.61764705882
"127",129,788,418.558375634518
"128",130,35,762.857142857143
"129",131,479,299.82254697286
"130",132,198,222.040404040404
"131",133,48,307.708333333333
"132",134,7985,21.4973074514715
"133",135,571,225.423817863398
"134",136,13,532.538461538462
"135",137,1837,97.2302667392488
"136",138,1747,459.618775042931
"137",139,1103,659.521305530372
"138",140,3344,119.301136363636
"139",141,167,463.443113772455
"140",142,387,1745.71059431525
"141",143,483,384.314699792961
"142",144,2135,113.414051522248
"143",145,181,279.944751381215
"144",146,181,323.939226519337
"145",147,116,180.689655172414
"146",148,3820,20.3125654450262
"147",149,229,1300.65065502183
"148",150,367,52.8147138964578
"149",151,104,690.673076923077
"150",152,3,5500
"151",153,560,153.032142857143
"152",154,81,1612.96296296296
"153",155,916,990.458515283843
"154",156,494,105.184210526316
"155",157,24,850.416666666667
"156",158,570,166.501754385965
"157",159,4,825
"158",160,2747,107.264652348016
"159",161,27170,192.715311004785
"160",162,1117,58.5819158460161
"161",163,2085,48.9453237410072
"162",164,23,20.3913043478261
"163",165,10620,26.0346516007533
"164",166,4058,98.1394775751602
